2026-09-20T19:58:38.021167Z  WARN empty_frame: EMPTY_FRAME start plain=false direct=false scale=0.33333334 probes=false shadows=true prepass=true msaa=4
2026-09-20 22:58:39.677 empty_frame[42276:545728] [libMTLHud] Metric com.apple.hud-stat.frame-interval already exist
2026-09-20 22:58:39.677 empty_frame[42276:545728] [libMTLHud] Metric com.apple.hud-stat.present-delay already exist
2026-09-20 22:58:39.677 empty_frame[42276:545728] [libMTLHud] Metric com.apple.hud-stat.fps already exist
2026-09-20 22:58:39.677 empty_frame[42276:545728] [libMTLHud] Metric com.apple.hud-stat.logical-fps already exist
2026-09-20 22:58:39.677 empty_frame[42276:545728] [libMTLHud] Metric com.apple.hud-stat.logical-frame-interval already exist
2026-09-20 22:58:39.680 empty_frame[42276:545720] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0x9408745a0 Enable HUD, ke='Command-F9', action: toggleEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:58:39.680 empty_frame[42276:545720] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0x940877160 Enable Logging, ke='Command-F8', action: toggleLoggingEnabled:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:58:39.680 empty_frame[42276:545720] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0x940876e40 Reset Metrics, ke='Command-F11', action: resetMetrics:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:58:39.680 empty_frame[42276:545720] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0x940877480 Show Configuration Panel, ke='Command-F12', action: showConfigurationPanel:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:58:39.680 empty_frame[42276:545720] NSEventModifierFlagFunction specified to -setKeyEquivalentModifierMask: for item <NSMenuItem: 0x940877520 Copy HUD Configuration, action: copyConfig:>, but is only supported for system-provided menu items; will not be used
2026-09-20 22:58:40.133 empty_frame[42276:545850] metal-HUD: 54,361.62,544.42,8.33,0.00,8.33,0.00,8.33,8.54,8.33,8.54,8.34,8.54,8.34,8.54,8.33,3.05,8.33,3.05,25.00,4.18,25.00,4.18,8.33,2.96,8.33,2.96,8.33,2.88,8.33,2.88,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.98,8.33,2.98,8.33,3.06,8.33,3.06,8.33,3.04,8.33,3.04,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,3.02,8.33,3.02,8.33,3.05,8.33,3.05,8.33,3.04,8.33,3.04,8.33,2.92,8.33,2.92,8.33,2.96,8.33,2.96,8.33,2.98,8.33,2.98,8.33,2.97,8.33,2.97,8.33,2.98,8.33,2.98,8.33,2.95,8.33,2.95,8.33,3.02,8.33,3.02,8.33,3.02,8.33,3.02,8.33,2.95,8.33,2.95,8.33,2.92,8.33,2.92,8.33,3.11,8.33,3.11,8.33,2.98,8.33,2.98,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.33,2.98,8.33,2.98,8.33,3.05,8.33,3.05,8.33,2.98,8.33,2.98,8.33,3.05,8.33,3.05,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.98,8.33,2.98,8.34,3.07,8.34,3.07,8.33,2.99,8.33,2.99,8.33,3.06,8.33,3.06,8.33,2.94,8.33,2.94,8.33,2.98,8.33,2.98,8.33,3.03,8.33,3.03,8.34,3.06,8.34,3.06
2026-09-20 22:58:40.542 empty_frame[42276:545778] metal-HUD: 103,361.62,544.42,8.33,3.05,8.33,3.05,8.33,3.11,8.33,3.11,8.33,3.01,8.33,3.01,8.33,3.05,8.33,3.05,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,3.05,8.33,3.05,8.33,2.95,8.33,2.95,8.33,2.97,8.33,2.97,8.33,2.99,8.33,2.99,8.33,3.06,8.33,3.06,8.33,2.96,8.33,2.96,8.33,3.02,8.33,3.02,8.33,2.95,8.33,2.95,8.33,3.03,8.33,3.03,8.33,3.06,8.33,3.06,8.33,3.02,8.33,3.02,8.33,2.98,8.33,2.98,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,2.95,8.33,2.95,8.33,3.34,8.33,3.34,8.33,3.23,8.33,3.23,8.33,3.27,8.33,3.27,8.34,3.03,8.34,3.03,8.33,2.91,8.33,2.91,8.33,2.93,8.33,2.93,8.33,3.02,8.33,3.02,8.33,3.08,8.33,3.08,8.33,3.35,8.33,3.35,8.33,2.91,8.33,2.91,8.33,2.93,8.33,2.93,8.33,3.07,8.33,3.07,8.33,2.99,8.33,2.99,8.33,3.02,8.33,3.02,8.33,2.91,8.33,2.91,8.34,3.02,8.34,3.02,8.33,2.70,8.33,2.70,8.33,2.74,8.33,2.74,8.33,2.93,8.33,2.93,8.33,2.92,8.33,2.92,8.33,3.05,8.33,3.05,8.33,2.92,8.33,2.92,8.33,2.92,8.33,2.92,8.33,3.00,8.33,3.00,8.33,3.01,8.33,3.01,8.33,3.09,8.33,3.09
2026-09-20 22:58:40.950 empty_frame[42276:545738] metal-HUD: 152,361.62,544.42,8.33,2.93,8.33,2.93,8.33,2.98,8.33,2.98,8.33,2.96,8.33,2.96,8.34,3.07,8.34,3.07,8.33,2.95,8.33,2.95,8.33,2.91,8.33,2.91,8.33,2.87,8.33,2.87,8.33,3.10,8.33,3.10,8.33,2.72,8.33,2.72,8.33,2.77,8.33,2.77,8.33,2.95,8.33,2.95,8.34,2.82,8.34,2.82,8.33,3.00,8.33,3.00,8.33,2.97,8.33,2.97,8.33,2.84,8.33,2.84,8.33,2.88,8.33,2.88,8.33,3.08,8.33,3.08,8.33,2.94,8.33,2.94,8.33,2.93,8.33,2.93,8.33,2.94,8.33,2.94,8.33,3.07,8.33,3.07,8.33,2.99,8.33,2.99,8.33,3.00,8.33,3.00,8.33,2.94,8.33,2.94,8.33,2.95,8.33,2.95,8.33,3.06,8.33,3.06,8.33,2.93,8.33,2.93,8.33,3.04,8.33,3.04,8.33,3.01,8.33,3.01,8.33,2.99,8.33,2.99,8.33,3.03,8.33,3.03,8.33,2.97,8.33,2.97,8.33,3.04,8.33,3.04,8.33,2.99,8.33,2.99,8.33,2.92,8.33,2.92,8.34,3.06,8.34,3.06,8.33,3.01,8.33,3.01,8.34,2.97,8.34,2.97,8.33,3.05,8.33,3.05,8.33,3.03,8.33,3.03,8.33,2.97,8.33,2.97,8.33,3.03,8.33,3.03,8.33,2.85,8.33,2.85,8.34,3.05,8.34,3.05,8.33,3.03,8.33,3.03,8.33,3.03,8.33,3.03,8.33,2.97,8.33,2.97,8.33,3.02,8.33,3.02,8.33,3.12,8.33,3.12
2026-09-20 22:58:41.358 empty_frame[42276:545739] metal-HUD: 201,361.62,544.42,8.33,2.95,8.33,2.95,8.33,2.94,8.33,2.94,8.34,3.01,8.34,3.01,8.33,3.03,8.33,3.03,8.34,2.96,8.34,2.96,8.33,3.05,8.33,3.05,8.33,2.91,8.33,2.91,8.33,2.94,8.33,2.94,8.33,3.31,8.33,3.31,8.33,3.00,8.33,3.00,8.34,2.95,8.34,2.95,8.33,2.89,8.33,2.89,8.33,3.02,8.33,3.02,8.33,2.96,8.33,2.96,8.33,3.01,8.33,3.01,8.33,2.91,8.33,2.91,8.34,2.95,8.34,2.95,8.34,2.88,8.34,2.88,8.33,3.08,8.33,3.08,8.33,2.97,8.33,2.97,8.33,2.95,8.33,2.95,8.33,3.06,8.33,3.06,8.33,3.03,8.33,3.03,8.34,3.12,8.34,3.12,8.33,2.98,8.33,2.98,8.33,2.98,8.33,2.98,8.33,3.02,8.33,3.02,8.33,3.17,8.33,3.17,8.33,2.92,8.33,2.92,8.34,2.88,8.34,2.88,8.33,3.01,8.33,3.01,8.33,2.99,8.33,2.99,8.34,2.97,8.34,2.97,8.33,3.01,8.33,3.01,8.33,2.89,8.33,2.89,8.33,3.02,8.33,3.02,8.33,3.02,8.33,3.02,8.33,2.97,8.33,2.97,8.33,3.39,8.33,3.39,8.33,2.95,8.33,2.95,8.34,3.05,8.34,3.05,8.33,3.01,8.33,3.01,8.33,3.56,8.33,3.56,8.33,3.08,8.33,3.08,8.34,2.99,8.34,2.99,8.33,3.07,8.33,3.07,8.33,2.98,8.33,2.98,8.33,2.96,8.33,2.96,8.33,2.92,8.33,2.92
2026-09-20 22:58:41.767 empty_frame[42276:545757] metal-HUD: 250,361.62,544.42,8.33,3.05,8.33,3.05,8.33,3.06,8.33,3.06,8.33,2.94,8.33,2.94,8.33,2.89,8.33,2.89,8.33,3.06,8.33,3.06,8.33,2.90,8.33,2.90,8.33,3.38,8.33,3.38,8.33,3.02,8.33,3.02,8.34,2.94,8.34,2.94,8.33,2.92,8.33,2.92,8.33,3.06,8.33,3.06,8.34,2.92,8.34,2.92,8.33,2.86,8.33,2.86,8.33,3.47,8.33,3.47,8.33,2.73,8.33,2.73,8.33,2.92,8.33,2.92,8.33,2.86,8.33,2.86,8.33,2.95,8.33,2.95,8.34,2.99,8.34,2.99,8.33,3.05,8.33,3.05,8.33,2.92,8.33,2.92,8.33,2.94,8.33,2.94,8.33,3.08,8.33,3.08,8.34,2.90,8.34,2.90,8.33,3.04,8.33,3.04,8.33,2.99,8.33,2.99,8.33,2.92,8.33,2.92,8.33,3.03,8.33,3.03,8.33,2.94,8.33,2.94,8.34,2.99,8.34,2.99,8.33,3.13,8.33,3.13,8.33,2.95,8.33,2.95,8.33,2.87,8.33,2.87,8.33,3.08,8.33,3.08,8.33,2.94,8.33,2.94,8.33,2.95,8.33,2.95,8.34,3.04,8.34,3.04,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,2.94,8.33,2.94,8.33,3.03,8.33,3.03,8.33,2.99,8.33,2.99,8.33,2.98,8.33,2.98,8.33,2.91,8.33,2.91,8.33,2.93,8.33,2.93,8.34,3.09,8.34,3.09,8.33,2.95,8.33,2.95,8.33,3.03,8.33,3.03,8.33,2.96,8.33,2.96
2026-09-20 22:58:42.175 empty_frame[42276:545738] metal-HUD: 299,361.62,544.42,8.33,3.03,8.33,3.03,8.33,2.97,8.33,2.97,8.34,2.99,8.34,2.99,8.33,3.00,8.33,3.00,8.33,3.01,8.33,3.01,8.33,3.01,8.33,3.01,8.33,2.98,8.33,2.98,8.33,2.98,8.33,2.98,8.33,2.90,8.33,2.90,8.33,3.05,8.33,3.05,8.33,2.99,8.33,2.99,8.33,2.99,8.33,2.99,8.34,3.00,8.34,3.00,8.33,3.00,8.33,3.00,8.33,3.05,8.33,3.05,8.33,2.94,8.33,2.94,8.33,2.93,8.33,2.93,8.33,3.03,8.33,3.03,8.33,3.00,8.33,3.00,8.33,2.91,8.33,2.91,8.33,2.95,8.33,2.95,8.33,2.90,8.33,2.90,8.33,3.04,8.33,3.04,8.33,2.94,8.33,2.94,8.33,2.87,8.33,2.87,8.33,2.95,8.33,2.95,8.33,2.98,8.33,2.98,8.33,3.13,8.33,3.13,8.33,2.97,8.33,2.97,8.33,2.91,8.33,2.91,8.33,3.05,8.33,3.05,8.33,2.96,8.33,2.96,8.33,2.90,8.33,2.90,8.33,2.93,8.33,2.93,8.33,3.02,8.33,3.02,8.33,2.99,8.33,2.99,8.33,3.04,8.33,3.04,8.33,2.96,8.33,2.96,8.33,2.99,8.33,2.99,8.34,3.02,8.34,3.02,8.33,2.99,8.33,2.99,8.33,3.02,8.33,3.02,8.33,2.97,8.33,2.97,8.33,3.05,8.33,3.05,8.33,2.95,8.33,2.95,8.33,2.98,8.33,2.98,8.33,2.85,8.33,2.85,8.33,3.00,8.33,3.00,8.34,3.01,8.34,3.01
2026-09-20 22:58:42.583 empty_frame[42276:545778] metal-HUD: 348,361.62,544.42,8.33,3.14,8.33,3.14,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.02,8.33,3.02,8.33,3.03,8.33,3.03,8.33,3.00,8.33,3.00,8.33,3.01,8.33,3.01,8.33,2.96,8.33,2.96,8.33,3.07,8.33,3.07,8.34,3.04,8.34,3.04,8.33,3.00,8.33,3.00,8.33,2.93,8.33,2.93,8.34,3.04,8.34,3.04,8.33,3.04,8.33,3.04,8.33,2.95,8.33,2.95,8.33,2.96,8.33,2.96,8.33,2.98,8.33,2.98,8.34,3.02,8.34,3.02,8.33,4.15,8.33,4.15,8.33,2.92,8.33,2.92,8.33,2.93,8.33,2.93,8.33,3.00,8.33,3.00,8.33,3.05,8.33,3.05,8.33,3.01,8.33,3.01,8.33,2.89,8.33,2.89,8.33,2.98,8.33,2.98,8.33,3.11,8.33,3.11,8.33,2.91,8.33,2.91,8.33,3.31,8.33,3.31,8.33,2.93,8.33,2.93,8.33,3.07,8.33,3.07,8.33,2.97,8.33,2.97,8.33,2.88,8.33,2.88,8.33,3.08,8.33,3.08,8.33,2.85,8.33,2.85,8.33,3.10,8.33,3.10,8.33,2.91,8.33,2.91,8.33,2.89,8.33,2.89,8.33,2.94,8.33,2.94,8.33,3.08,8.33,3.08,8.33,2.97,8.33,2.97,8.33,3.04,8.33,3.04,8.33,2.91,8.33,2.91,8.34,3.02,8.34,3.02,8.33,2.87,8.33,2.87,8.33,3.11,8.33,3.11,8.33,2.97,8.33,2.97,8.33,2.87,8.33,2.87,8.33,3.07,8.33,3.07
2026-09-20 22:58:43.000 empty_frame[42276:545739] metal-HUD: 397,364.69,549.97,8.33,2.97,8.33,2.97,8.33,2.95,8.33,2.95,8.33,2.97,8.33,2.97,8.33,2.99,8.33,2.99,8.33,3.05,8.33,3.05,8.33,3.02,8.33,3.02,8.33,3.01,8.33,3.01,8.33,3.06,8.33,3.06,8.33,3.00,8.33,3.00,8.33,3.04,8.33,3.04,8.33,3.01,8.33,3.01,8.33,2.92,8.33,2.92,8.34,2.96,8.34,2.96,8.33,3.09,8.33,3.09,8.33,2.92,8.33,2.92,8.33,2.90,8.33,2.90,8.34,2.93,8.34,2.93,8.33,3.06,8.33,3.06,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.33,2.90,8.33,3.06,8.33,3.06,8.33,2.92,8.33,2.92,8.33,2.94,8.33,2.94,8.33,2.96,8.33,2.96,8.34,3.04,8.34,3.04,8.33,3.01,8.33,3.01,8.33,3.03,8.33,3.03,8.33,2.94,8.33,2.94,8.33,2.98,8.33,2.98,8.34,3.03,8.34,3.03,8.33,2.92,8.33,2.92,8.33,3.00,8.33,3.00,8.33,2.96,8.33,2.96,8.34,3.03,8.34,3.03,8.33,3.02,8.33,3.02,8.33,3.05,8.33,3.05,8.33,3.03,8.33,3.03,8.33,2.95,8.33,2.95,8.34,2.93,8.34,2.93,8.33,3.04,8.33,3.04,8.33,2.98,8.33,2.98,8.34,2.96,8.34,2.96,8.33,3.06,8.33,3.06,8.33,2.99,8.33,2.99,16.67,3.02,16.67,3.02,8.33,2.71,8.33,2.71,8.33,3.06,8.33,3.06,8.33,3.09,8.33,3.09
2026-09-20 22:58:43.408 empty_frame[42276:545778] metal-HUD: 446,364.69,549.97,8.33,2.78,8.33,2.78,8.33,2.82,8.33,2.82,8.33,3.02,8.33,3.02,8.33,2.88,8.33,2.88,8.33,2.86,8.33,2.86,8.33,2.88,8.33,2.88,8.33,3.02,8.33,3.02,8.33,2.87,8.33,2.87,8.33,2.94,8.33,2.94,8.33,2.86,8.33,2.86,8.33,2.87,8.33,2.87,8.33,2.92,8.33,2.92,8.33,2.90,8.33,2.90,8.33,3.01,8.33,3.01,8.33,2.95,8.33,2.95,8.33,3.09,8.33,3.09,8.34,2.95,8.34,2.95,8.33,3.00,8.33,3.00,8.33,2.86,8.33,2.86,8.33,2.90,8.33,2.90,8.33,3.01,8.33,3.01,8.33,2.88,8.33,2.88,8.33,2.86,8.33,2.86,8.33,2.87,8.33,2.87,8.33,2.96,8.33,2.96,8.33,3.02,8.33,3.02,8.33,3.04,8.33,3.04,8.33,2.88,8.33,2.88,8.33,2.87,8.33,2.87,8.33,2.77,8.33,2.77,8.33,3.00,8.33,3.00,8.33,2.96,8.33,2.96,8.33,2.88,8.33,2.88,8.33,2.97,8.33,2.97,8.33,3.02,8.33,3.02,8.33,2.87,8.33,2.87,8.33,2.93,8.33,2.93,8.33,2.94,8.33,2.94,8.33,3.03,8.33,3.03,8.33,3.09,8.33,3.09,8.33,3.14,8.33,3.14,8.33,3.22,8.33,3.22,8.33,3.22,8.33,3.22,8.33,3.04,8.33,3.04,8.33,2.86,8.33,2.86,8.33,3.04,8.33,3.04,8.33,3.05,8.33,3.05,8.34,3.04,8.34,3.04,8.33,2.89,8.33,2.89
2026-09-20 22:58:43.817 empty_frame[42276:545739] metal-HUD: 495,364.69,549.97,8.33,2.94,8.33,2.94,8.33,3.43,8.33,3.43,8.33,2.93,8.33,2.93,8.33,2.95,8.33,2.95,8.33,2.95,8.33,2.95,8.33,2.91,8.33,2.91,8.33,2.85,8.33,2.85,8.33,3.09,8.33,3.09,8.33,3.10,8.33,3.10,8.33,2.91,8.33,2.91,8.33,2.93,8.33,2.93,8.33,3.11,8.33,3.11,8.33,2.94,8.33,2.94,8.33,2.90,8.33,2.90,8.33,2.96,8.33,2.96,8.33,2.91,8.33,2.91,8.33,2.95,8.33,2.95,8.33,2.87,8.33,2.87,8.34,2.94,8.34,2.94,8.33,2.93,8.33,2.93,8.33,2.88,8.33,2.88,8.33,2.80,8.33,2.80,8.33,3.09,8.33,3.09,8.33,2.94,8.33,2.94,8.33,3.04,8.33,3.04,8.33,2.92,8.33,2.92,8.33,2.88,8.33,2.88,8.33,3.11,8.33,3.11,8.33,2.91,8.33,2.91,8.33,2.76,8.33,2.76,8.33,2.95,8.33,2.95,8.33,2.98,8.33,2.98,8.33,2.94,8.33,2.94,8.33,3.39,8.33,3.39,8.33,2.88,8.33,2.88,8.33,3.06,8.33,3.06,8.33,2.87,8.33,2.87,8.33,2.92,8.33,2.92,8.33,2.89,8.33,2.89,8.34,2.96,8.34,2.96,8.33,2.97,8.33,2.97,8.33,2.92,8.33,2.92,8.33,2.85,8.33,2.85,8.33,3.14,8.33,3.14,8.34,2.91,8.34,2.91,8.33,3.07,8.33,3.07,8.33,2.97,8.33,2.97,8.33,3.01,8.33,3.01,8.33,2.98,8.33,2.98
